tensor([0.3266, 0.5816, 0.4209, 0.3651, 0.3203, 0.3846, 0.3090, 0.3787, 0.3117,
        0.3875, 0.3132, 0.3833, 0.3199, 0.3947, 0.3205, 0.3890, 0.3239, 0.3996,
        0.3267, 0.3956, 0.3303, 0.4023, 0.3260, 0.3881, 0.3210, 0.3879, 0.3132,
        0.3705, 0.3079, 0.3650, 0.2845, 0.3189, 0.2498, 0.3094, 0.2742, 0.4075,
        0.4872, 0.6992, 0.7880, 0.9404, 0.9800, 1.0486, 1.0310, 1.0726, 1.0529,
        1.0902, 1.0506, 1.0854, 1.0605, 1.0919, 1.0566, 1.0884, 1.0618, 1.0923,
        1.0538, 1.0850, 1.0587, 1.0857, 1.0472, 1.0806, 1.0523, 1.0808, 1.0419,
        1.0757, 1.0447, 1.0708, 1.0326, 1.0660, 1.0357, 1.0615, 1.0251, 1.0587,
        1.0287, 1.0554, 1.0216, 1.0552, 1.0266, 1.0534, 1.0198, 1.0542, 1.0248,
        1.0524, 1.0190, 1.0493, 1.0197, 1.0416, 1.0090, 1.0406, 1.0160, 1.0422,
        1.0138, 1.0508, 1.0239, 1.0450, 1.0122, 1.0439, 1.0179, 1.0392, 1.0067,
        1.0381, 1.0125, 1.0366, 1.0052, 1.0393, 1.0124, 1.0375, 1.0058, 1.0396,
        1.0152, 1.0385, 1.0063, 1.0402, 1.0142, 1.0388, 1.0081, 1.0391, 1.0128,
        1.0355, 1.0047, 1.0382, 1.0140, 1.0389, 1.0064, 1.0400, 1.0127, 1.0375,
        1.0059, 1.0407, 1.0171, 1.0410, 1.0091, 1.0418, 1.0153, 1.0369, 1.0040,
        1.0395, 1.0137, 1.0397, 1.0096, 1.0419, 1.0167, 1.0405, 1.0090, 1.0418,
        1.0145, 1.0375, 1.0041, 1.0374, 1.0101, 1.0360, 1.0027, 1.0363, 1.0111,
        1.0331, 1.0002, 1.0305, 1.0032, 1.0262, 0.9942, 1.0267, 0.9990, 1.0211,
        0.9891, 1.0283, 1.0016, 1.0476, 1.0152, 1.0724, 1.0322, 1.0692, 1.0119,
        1.0478, 1.0053, 1.0349, 0.9965, 1.0307, 0.9988, 1.0250, 0.9925, 1.0303,
        1.0016, 1.0301, 0.9947, 1.0350, 1.0039, 1.0360, 1.0011, 1.0427, 1.0089,
        1.0438, 1.0080, 1.0455, 1.0089, 1.0387, 0.9982, 1.0331, 1.0028, 1.0358,
        1.0016, 1.0417, 1.0044, 1.0330, 0.9919, 1.0314, 0.9997, 1.0291, 0.9935,
        1.0306, 0.9993, 1.0279, 0.9905, 1.0266, 1.0042, 1.0502, 0.9732, 0.9587,
        0.7601, 0.5936, 0.3629, 0.3154, 0.2251, 0.3274, 0.2731, 0.3601, 0.3063,
        0.3936, 0.3267, 0.3975, 0.3341, 0.4082, 0.3334, 0.3995, 0.3321, 0.4052,
        0.3276, 0.3933, 0.3279, 0.4045, 0.3341, 0.4040, 0.3375, 0.4077, 0.3277,
        0.3896, 0.3211, 0.3921, 0.3177, 0.3859, 0.3191, 0.3932, 0.3106, 0.3777,
        0.2878, 0.4310, 0.4894, 0.3753], grad_fn=<SelectBackward0>)
