tensor([-1.2220, -1.9870, -2.5616, -2.6680, -2.7651, -2.7250, -2.8444, -2.7717,
        -2.8767, -2.8004, -2.9027, -2.8039, -2.8943, -2.8098, -2.9094, -2.8069,
        -2.8932, -2.8061, -2.8998, -2.7964, -2.8794, -2.7939, -2.8886, -2.7872,
        -2.8697, -2.7823, -2.8679, -2.7646, -2.8298, -2.7433, -2.8113, -2.7226,
        -2.7484, -2.6475, -2.5646, -2.2633, -1.8761, -1.2874, -0.5116,  0.5132,
         1.2726,  1.7636,  1.8622,  1.9158,  1.8111,  1.8124,  1.7081,  1.7271,
         1.6642,  1.6994,  1.6321,  1.6869,  1.6384,  1.6901,  1.6205,  1.6833,
         1.6300,  1.6790,  1.6019,  1.6703,  1.6138,  1.6712,  1.5940,  1.6650,
         1.5971,  1.6516,  1.5722,  1.6395,  1.5728,  1.6263,  1.5507,  1.6206,
         1.5581,  1.6130,  1.5438,  1.6114,  1.5474,  1.5961,  1.5290,  1.6000,
         1.5334,  1.5860,  1.5240,  1.5892,  1.5174,  1.5674,  1.4928,  1.5561,
         1.5035,  1.5502,  1.4898,  1.5711,  1.5118,  1.5607,  1.4981,  1.5617,
         1.5073,  1.5491,  1.4861,  1.5395,  1.4890,  1.5420,  1.4756,  1.5509,
         1.4888,  1.5470,  1.4778,  1.5496,  1.4949,  1.5434,  1.4759,  1.5488,
         1.4886,  1.5443,  1.4836,  1.5460,  1.4892,  1.5361,  1.4709,  1.5404,
         1.4868,  1.5430,  1.4760,  1.5426,  1.4828,  1.5367,  1.4727,  1.5444,
         1.4975,  1.5495,  1.4882,  1.5485,  1.4965,  1.5450,  1.4774,  1.5558,
         1.4951,  1.5504,  1.4895,  1.5551,  1.4975,  1.5503,  1.4824,  1.5528,
         1.4932,  1.5435,  1.4762,  1.5456,  1.4823,  1.5382,  1.4685,  1.5402,
         1.4857,  1.5300,  1.4623,  1.5258,  1.4644,  1.5112,  1.4411,  1.5109,
         1.4436,  1.5010,  1.4311,  1.5202,  1.4839,  1.5951,  1.5518,  1.6702,
         1.6008,  1.6605,  1.5321,  1.5716,  1.4786,  1.5325,  1.4539,  1.5214,
         1.4534,  1.5230,  1.4485,  1.5265,  1.4632,  1.5352,  1.4633,  1.5465,
         1.4918,  1.5683,  1.4980,  1.5687,  1.5011,  1.5707,  1.5017,  1.5642,
         1.4969,  1.5548,  1.4671,  1.5238,  1.4698,  1.5459,  1.4818,  1.5546,
         1.4862,  1.5483,  1.4599,  1.5288,  1.4732,  1.5437,  1.4691,  1.5420,
         1.4912,  1.5718,  1.5122,  1.6154,  1.6312,  1.7052,  1.3992,  0.8991,
        -0.2234, -1.1663, -2.0235, -2.2739, -2.5580, -2.5874, -2.7516, -2.7213,
        -2.8385, -2.7678, -2.8687, -2.7763, -2.8717, -2.7888, -2.8868, -2.7926,
        -2.8815, -2.8017, -2.8996, -2.8028, -2.8868, -2.8030, -2.8937, -2.7907,
        -2.8749, -2.7952, -2.8978, -2.7991, -2.8894, -2.8028, -2.9020, -2.7940,
        -2.8751, -2.7888, -2.8765, -2.7896, -2.8491, -2.6936, -2.2757, -1.4134],
       grad_fn=<SelectBackward0>)
