tensor([-2.8711, -4.0780, -3.9282, -3.3575, -3.0333, -2.9359, -2.9743, -2.9867,
        -3.0587, -3.0551, -3.1044, -3.0763, -3.1275, -3.1145, -3.1709, -3.1495,
        -3.2004, -3.1882, -3.2373, -3.2233, -3.2813, -3.2820, -3.3319, -3.3213,
        -3.3693, -3.3687, -3.3749, -3.2978, -3.2250, -3.0711, -2.9091, -2.6410,
        -2.4460, -2.1772, -1.9658, -1.4472, -1.0129, -0.5109, -0.2063,  0.2044,
         0.9839,  2.1653,  2.9376,  3.2587,  3.3162,  3.3707,  3.3585,  3.3557,
         3.3372,  3.3519,  3.3366,  3.3334,  3.3169,  3.3283,  3.3179,  3.3296,
         3.3165,  3.3308,  3.3070,  3.3148,  3.2942,  3.3240,  3.2964,  3.3109,
         3.2831,  3.3140,  3.2870,  3.3037,  3.2753,  3.3033,  3.2822,  3.3027,
         3.2805,  3.3175,  3.2989,  3.3085,  3.2717,  3.2938,  3.2696,  3.2802,
         3.2421,  3.2905,  3.2913,  3.3176,  3.2758,  3.2824,  3.2453,  3.2522,
         3.2230,  3.2437,  3.2344,  3.2838,  3.2772,  3.3053,  3.2832,  3.2686,
         3.2254,  3.2526,  3.2673,  3.2865,  3.2808,  3.3219,  3.3165,  3.3231,
         3.2962,  3.3177,  3.2960,  3.3018,  3.2890,  3.3117,  3.2950,  3.2981,
         3.2833,  3.3125,  3.3089,  3.3129,  3.2956,  3.3112,  3.2999,  3.2855,
         3.2646,  3.2891,  3.2883,  3.2987,  3.2736,  3.2913,  3.2723,  3.2729,
         3.2691,  3.2921,  3.2841,  3.2852,  3.2889,  3.3223,  3.3137,  3.3186,
         3.3024,  3.3137,  3.3033,  3.2955,  3.2825,  3.3008,  3.2969,  3.3032,
         3.2919,  3.3189,  3.3156,  3.3166,  3.2931,  3.3086,  3.2945,  3.2869,
         3.2731,  3.2879,  3.2823,  3.2922,  3.2760,  3.2839,  3.2908,  3.3044,
         3.2946,  3.3129,  3.3145,  3.2902,  3.2744,  3.2659,  3.2523,  3.1936,
         3.1714,  3.1743,  3.1992,  3.1930,  3.2050,  3.2523,  3.2984,  3.2760,
         3.2543,  3.2531,  3.2530,  3.2385,  3.2262,  3.2377,  3.2354,  3.2209,
         3.2080,  3.2141,  3.2361,  3.2219,  3.2134,  3.2131,  3.2442,  3.2380,
         3.2555,  3.2829,  3.3045,  3.3027,  3.2962,  3.2889,  3.2659,  3.2354,
         3.2093,  3.1790,  3.1373,  3.0899,  3.0675,  3.0778,  3.0539,  3.0699,
         3.0457,  3.0336,  2.9687,  2.9119,  2.7685,  2.5029,  1.9500,  1.2416,
         0.4145, -0.1757, -0.9340, -1.6059, -2.1873, -2.4401, -2.8250, -3.0069,
        -3.2304, -3.2846, -3.3592, -3.3287, -3.3486, -3.3053, -3.3108, -3.2518,
        -3.2489, -3.1980, -3.2008, -3.1494, -3.1654, -3.1347, -3.1513, -3.1139,
        -3.1488, -3.1416, -3.1947, -3.1852, -3.2506, -3.2574, -3.3316, -3.3671,
        -3.5208, -3.6973, -3.8928, -4.0592, -4.2898, -4.6464, -4.6020, -3.3865],
       grad_fn=<SelectBackward0>)
